date,T,RH,LW,WS,GR,Class
01-09-2021,32.3,47,24,3,51,Non-Conducive
02-09-2021,31.6,45,23,2,49,Non-Conducive
03-09-2021,30.4,43,21,4,46,Non-Conducive
04-09-2021,31.7,46,24,3,50,Non-Conducive
05-09-2021,32.5,50,27,1,53,Non-Conducive
06-09-2021,33.2,54,29,2,56,Non-Conducive
07-09-2021,31.6,49,26,4,54,Non-Conducive
08-09-2021,30.2,47,25,3,51,Non-Conducive
09-09-2021,30.8,48,24,4,53,Non-Conducive
10-09-2021,29.5,45,22,5,50,Non-Conducive
11-09-2021,28.7,46,23,3,47,Non-Conducive
12-09-2021,29.3,50,25,2,49,Non-Conducive
13-09-2021,28.1,48,24,3,48,Non-Conducive
14-09-2021,27.6,45,22,4,46,Non-Conducive
15-09-2021,26.8,47,21,3,44,Non-Conducive
16-09-2021,27.5,50,23,3,45,Non-Conducive
17-09-2021,28.9,52,25,4,48,Non-Conducive
18-09-2021,27.3,56,27,3,52,Non-Conducive
19-09-2021,25.4,60,24,2,54,Non-Conducive
20-09-2021,26.6,26.6,22,1,56,Non-Conducive
21-09-2021,27.9,68,23,2,55,Non-Conducive
22-09-2021,26.5,72,25,2,54,Non-Conducive
23-09-2021,25.3,76,24,1,56,Conducive
24-09-2021,25.8,80,22,1,55,Conducive
25-09-2021,26.6,83,25,1,58,Conducive
26-09-2021,27.7,78,24,2,56,Non-Conducive
27-09-2021,28.8,74,22,1,54,Non-Conducive
28-09-2021,29.4,70,21,2,51,Non-Conducive
29-09-2021,28.2,67,23,1,48,Non-Conducive
30-09-2021,28.6,65,25,1,50,Non-Conducive
01-10-2021,29.3,66,35,2,52,Non-Conducive
02-10-2021,28.2,63,33,3,54,Non-Conducive
03-10-2021,29.5,61,31,4,56,Non-Conducive
04-10-2021,28.6,62,32,2,53,Non-Conducive
05-10-2021,27.8,58,30,4,51,Non-Conducive
06-10-2021,28.4,60,31,3,52,Non-Conducive
07-10-2021,29.5,64,33,1,54,Non-Conducive
08-10-2021,30.1,67,34,2,56,Non-Conducive
09-10-2021,28.7,65,32,3,53,Non-Conducive
10-10-2021,27.3,68,34,1,50,Non-Conducive
11-10-2021,26.1,66,33,2,48,Non-Conducive
12-10-2021,27.4,70,35,1,49,Non-Conducive
13-10-2021,26.5,68,34,2,47,Non-Conducive
14-10-2021,27.1,71,33,3,48,Non-Conducive
15-10-2021,26.6,74,35,2,46,Non-Conducive
16-10-2021,25.2,77,37,1,44,Conducive
17-10-2021,25.5,81,38,1,43,Conducive
18-10-2021,25.8,83,37,2,42,Conducive
19-10-2021,26.4,84,36,3,44,Non-Conducive
20-10-2021,27.7,82,34,4,46,Non-Conducive
21-10-2021,28.5,84,33,3,48,Non-Conducive
22-10-2021,29.3,81,31,4,49,Non-Conducive
23-10-2021,28.1,78,30,3,47,Non-Conducive
24-10-2021,27.6,73,27,4,45,Non-Conducive
25-10-2021,26.2,70,26,3,43,Non-Conducive
26-10-2021,27.5,74,29,2,44,Non-Conducive
27-10-2021,28.8,72,27,4,46,Non-Conducive
28-10-2021,27.4,70,26,3,45,Non-Conducive
29-10-2021,26.9,68,25,4,43,Non-Conducive
30-10-2021,27.2,72,27,3,44,Non-Conducive
31-10-2021,28.5,76,29,2,46,Non-Conducive
01-11-2021,28.8,80,31,1,47,Non-Conducive
02-11-2021,28.3,78,29,2,46,Non-Conducive
03-11-2021,27.1,76,28,1,44,Non-Conducive
04-11-2021,26.7,74,26,2,43,Non-Conducive
05-11-2021,27.4,77,27,2,45,Non-Conducive
06-11-2021,28.6,80,29,4,47,Non-Conducive
07-11-2021,27.9,82,29,3,46,Non-Conducive
08-11-2021,27.2,84,30,2,45,Non-Conducive
09-11-2021,26.4,81,28,2,43,Non-Conducive
10-11-2021,25.1,83,29,1,41,Conducive
11-11-2021,25.7,86,31,2,41,Conducive
12-11-2021,25.4,88,32,1,42,Conducive
13-11-2021,24.3,84,30,3,40,Non-Conducive
14-11-2021,23.6,81,28,2,38,Non-Conducive
15-11-2021,22.7,77,29,3,39,Non-Conducive
16-11-2021,23.5,74,26,4,37,Non-Conducive
17-11-2021,22.8,71,23,4,36,Non-Conducive
18-11-2021,23.9,73,24,3,34,Non-Conducive
19-11-2021,23.1,71,25,3,36,Non-Conducive
20-11-2021,24.3,72,26,4,37,Non-Conducive
21-11-2021,25.6,75,24,3,39,Non-Conducive
22-11-2021,24.7,72,21,4,38,Non-Conducive
23-11-2021,24.2,70,20,3,37,Non-Conducive
24-11-2021,25,68,18,4,39,Non-Conducive
25-11-2021,24.1,66,16,3,38,Non-Conducive
26-11-2021,24.7,64,15,4,40,Non-Conducive
27-11-2021,23.5,61,13,3,39,Non-Conducive
28-11-2021,24.8,63,14,3,41,Non-Conducive
29-11-2021,24.3,65,16,2,40,Non-Conducive
30-11-2021,23.6,62,15,3,38,Non-Conducive
01-12-2021,26.5,76,29,1,44,Non-Conducive
02-12-2021,25.1,74,27,2,42,Non-Conducive
03-12-2021,24.8,73,26,1,41,Non-Conducive
04-12-2021,24.3,70,24,2,40,Non-Conducive
05-12-2021,25.6,74,25,1,42,Non-Conducive
06-12-2021,26.4,77,27,3,43,Conducive
07-12-2021,25.2,78,26,2,44,Conducive
08-12-2021,24.9,80,28,1,42,Conducive
09-12-2021,24.5,77,26,3,41,Non-Conducive
10-12-2021,23.4,80,27,2,38,Non-Conducive
11-12-2021,23.1,83,29,2,36,Non-Conducive
12-12-2021,22.6,85,31,3,37,Non-Conducive
13-12-2021,22,82,29,2,36,Non-Conducive
14-12-2021,21.4,78,27,3,35,Non-Conducive
15-12-2021,20.5,74,26,3,36,Non-Conducive
16-12-2021,21.7,71,25,2,37,Non-Conducive
