,T,RH,LW,WS,GR,Class
0,26.6,67.0,31,1,27,1
1,28.9,62.0,22,5,38,1
2,25.1,93.0,24,1,52,1
3,27.6,72.0,27,2,53,1
4,21.7,71.0,38,2,37,1
5,25.6,84.0,30,2,39,1
6,20.8,94.0,23,1,33,1
7,26.6,84.0,22,2,41,1
8,24.8,48.0,26,2,30,1
9,22.6,66.0,29,1,46,1
10,29.1,76.0,11,4,34,1
11,20.1,79.0,12,1,53,1
12,26.6,70.0,18,3,30,1
13,19.5,87.0,29,2,28,1
14,21.4,71.0,31,1,40,1
15,28.3,88.0,38,2,56,1
16,27.5,94.0,24,3,51,0
17,20.1,47.0,24,2,58,1
18,22.4,72.0,31,3,56,1
19,27.0,65.0,15,1,29,1
20,25.9,74.0,29,3,26,1
21,24.8,64.0,28,2,46,1
22,27.5,74.0,26,1,27,1
23,20.9,65.0,22,4,51,1
24,24.8,87.0,33,3,30,1
25,27.1,78.0,35,3,42,1
26,23.1,82.0,21,3,55,1
27,23.1,79.0,26,1,53,1
28,27.3,65.0,23,1,30,0
29,20.0,94.0,27,2,37,1
30,26.5,75.0,39,1,53,1
31,30.6,70.0,31,2,35,1
32,23.2,82.0,14,3,28,1
33,28.9,70.0,30,3,47,1
34,19.5,91.0,28,3,30,1
35,21.6,69.0,25,2,48,1
36,24.5,87.0,15,5,35,1
37,24.3,77.0,38,3,44,1
38,23.5,72.0,35,3,49,1
39,25.6,86.0,31,3,39,1
40,29.4,63.0,31,2,26,1
41,27.0,52.0,28,1,34,1
42,24.1,68.0,38,2,37,1
43,23.3,77.0,32,2,26,1
44,27.4,78.0,37,3,56,1
45,19.7,63.0,25,3,39,1
46,23.0,79.0,31,2,51,1
47,18.5,65.0,23,3,56,1
48,29.5,77.0,24,4,25,0
49,20.3,62.0,26,2,44,1
50,28.7,71.0,38,2,41,1
51,22.4,60.0,26,3,36,1
52,29.3,70.0,35,2,41,1
53,23.2,67.0,25,2,44,1
54,25.1,62.0,27,2,37,1
55,27.5,61.0,14,3,31,1
56,28.6,46.0,22,3,42,1
57,26.5,81.0,23,2,28,1
58,22.5,70.0,25,1,37,1
59,20.2,85.0,16,4,42,1
60,26.2,66.0,27,3,34,1
61,24.8,65.0,30,3,37,1
62,22.5,49.0,24,3,38,1
63,20.5,81.0,23,3,34,1
64,29.5,82.0,28,3,26,1
65,18.5,56.0,24,2,47,1
66,21.1,62.0,31,2,54,1
67,24.7,82.0,37,3,40,1
68,23.9,81.0,18,2,33,1
69,21.1,68.0,32,2,35,1
70,22.4,26.6,29,3,34,1
71,30.2,84.0,26,2,26,1
72,22.2,65.0,25,1,32,1
73,26.1,62.0,37,3,29,1
74,26.8,74.0,37,1,35,1
75,25.1,69.1,29,3,46,1
76,24.3,95.0,20,2,36,1
77,27.8,49.0,23,1,27,1
78,29.3,67.0,34,1,51,1
79,24.3,59.0,33,2,54,1
80,30.2,45.0,32,2,36,1
81,21.4,67.0,38,1,35,1
82,20.4,68.0,28,3,30,1
83,24.4,63.0,26,2,42,1
84,25.8,79.0,34,1,38,1
85,24.8,46.0,36,3,50,1
86,20.2,75.0,21,1,54,1
87,22.6,85.0,35,2,41,1
88,23.3,74.0,38,2,27,1
89,25.4,78.0,29,3,38,1
90,22.1,62.0,30,2,36,1
91,25.8,68.0,31,3,34,0
92,27.6,72.0,25,4,47,1
93,28.1,87.0,29,4,47,1
94,25.9,87.0,13,2,46,1
95,27.3,77.0,22,3,46,1
96,20.5,56.0,29,1,35,1
97,28.8,73.0,26,2,34,1
98,29.5,81.0,36,3,38,1
99,30.7,50.0,36,2,46,1
100,28.7,60.0,32,2,39,1
101,26.6,79.0,15,3,27,1
102,22.1,45.0,29,3,30,1
103,27.7,80.0,25,4,41,1
104,25.1,93.0,26,3,52,1
105,25.8,77.0,26,2,43,1
106,26.6,73.0,37,2,28,1
107,27.5,66.0,32,2,35,1
108,21.4,45.0,33,1,36,1
109,27.7,64.0,31,3,39,1
110,28.1,70.0,37,2,56,1
111,24.8,65.0,30,3,40,1
112,28.8,68.0,29,4,39,1
113,22.0,84.0,29,3,33,1
114,23.5,50.0,23,2,28,1
115,18.5,78.0,21,1,39,1
116,27.6,68.0,34,4,30,1
117,26.2,64.0,36,2,34,1
118,29.5,46.0,28,3,42,1
119,28.4,59.0,36,2,40,1
120,23.3,67.0,21,4,54,1
121,25.8,70.0,27,2,42,1
122,28.0,62.0,36,1,56,1
123,21.1,66.0,38,3,37,1
124,24.8,84.0,18,1,33,1
125,22.4,66.0,24,2,46,1
126,27.9,64.0,21,1,46,1
127,26.8,72.0,27,3,33,1
128,27.4,60.0,24,3,32,1
129,23.5,26.6,31,3,37,1
130,23.5,65.0,31,3,33,1
131,29.5,62.0,27,1,39,1
132,21.4,66.0,24,1,33,1
133,28.5,96.0,30,3,44,1
134,19.5,67.0,30,4,27,1
135,23.1,56.0,22,2,43,1
136,25.3,61.0,27,2,35,1
137,21.3,47.0,28,1,47,1
138,25.4,70.0,28,2,39,1
139,27.9,50.0,28,4,54,1
140,24.3,75.0,20,3,28,1
141,25.1,52.0,24,4,40,1
142,29.5,88.0,28,2,43,1
143,26.3,75.0,26,2,46,1
144,27.5,60.0,21,4,46,1
145,22.6,63.0,37,4,42,1
146,22.6,66.0,30,4,39,1
147,23.0,69.0,24,2,46,1
148,26.3,85.0,25,4,45,1
149,20.5,64.0,33,2,39,1
150,22.8,79.0,31,3,31,1
151,24.8,85.0,34,4,31,1
152,20.5,82.0,26,2,33,1
153,30.2,80.0,28,3,41,1
154,29.0,60.0,22,2,26,1
155,24.3,68.0,21,2,44,1
156,25.4,78.0,28,3,35,1
157,23.3,67.0,23,2,37,1
158,18.3,86.0,30,3,30,1
159,31.6,93.0,34,3,30,1
160,29.5,73.0,22,2,36,1
161,26.3,64.0,27,3,47,1
162,25.3,63.0,38,2,54,1
163,27.5,92.0,33,2,52,1
164,26.5,79.0,31,3,50,1
165,27.1,68.0,35,2,51,1
166,20.1,93.0,22,2,30,1
167,21.3,70.0,30,4,54,1
168,21.3,60.0,39,1,58,1
169,25.3,68.0,23,2,44,1
170,20.5,49.0,22,3,43,1
171,28.8,82.0,27,3,47,1
172,22.6,72.0,26,2,39,1
173,27.3,68.0,22,2,38,1
174,31.7,67.0,16,1,32,1
175,27.1,71.0,36,2,27,1
176,21.4,67.0,27,2,32,1
177,25.1,52.0,22,1,42,1
178,25.0,68.0,23,2,36,1
179,28.1,86.0,25,3,54,1
180,20.9,70.0,34,3,38,1
181,26.9,80.0,28,2,37,1
182,27.1,49.0,37,1,46,1
183,28.7,89.0,27,2,44,1
184,26.3,69.0,25,3,37,1
185,26.3,47.0,34,2,42,1
186,26.5,85.0,24,3,38,1
187,25.1,73.0,33,1,46,1
188,26.5,71.0,24,3,35,1
189,20.3,62.0,35,2,41,1
190,20.9,75.0,31,1,32,0
191,28.8,70.0,21,5,32,1
192,26.8,73.0,27,4,41,1
193,24.8,73.0,30,2,36,1
194,21.0,75.0,30,2,53,1
195,21.6,64.0,30,1,37,1
196,20.6,45.0,13,2,39,1
197,26.9,83.0,33,3,35,1
198,28.8,72.0,30,3,41,1
199,24.8,60.0,37,2,26,1
200,28.4,73.0,29,1,42,1
201,27.5,73.0,23,1,47,1
202,23.3,83.0,31,2,54,1
203,22.1,45.0,29,2,45,1
204,26.0,78.0,38,3,39,1
205,26.5,77.0,18,3,37,1
206,25.4,70.0,30,3,36,1
207,25.8,75.0,23,2,56,1
208,22.4,80.0,28,4,28,1
